Index,Prediction,Cluster,Total Population,Total Households,Total Households For Period Of Construction,Total Households For Period Of Construction Built Before 1961,Total Households For Period Of Construction Built Between 1961 And 1980,Total Households For Period Of Construction Built Between 1981 And 190,Total Households For Period Of Construction Built Between 1991 And 2000,Total Households For Period Of Construction Built Between 2001 And 2005,Total Households For Structure Type Houses,"Total Households For Structure Type Apartment, Building Low And High Rise",Total Households For Structure Type Other Dwelling Types,Total Households for Tenure,Dwellings by Tenure Owner,Dwellings by Tenure Renter
296,52753.04766111838,0,1407,667,667,251,238,39,86,25,326,336,5,678,411,267
297,81920.87720879946,0,4144,1518,1518,121,1149,132,58,0,1125,393,0,1384,922,462
298,40021.34753259707,2,4582,1585,1585,643,576,152,118,26,0,1585,0,1506,168,1338
299,63437.1021603603,2,6467,2797,2797,152,767,750,552,240,1374,1423,0,2653,1500,1153
300,98857.81380030644,1,6735,1844,1844,110,277,405,420,338,1543,301,0,1669,1327,342
301,120286.4696087548,1,7067,2061,2061,7,81,324,427,859,2039,22,0,1883,1839,44
302,72849.62480159431,1,5283,2274,2274,715,990,247,160,58,1596,672,6,2144,1319,825
303,104401.8721537859,1,8274,2443,2443,10,0,1,59,783,2396,47,0,2370,2011,359
304,123273.99265281792,0,3048,934,934,373,211,74,87,31,901,30,3,834,789,45
305,93327.17254397088,0,5150,2032,2032,337,524,201,386,259,1886,142,4,1958,1628,330
306,94749.06106441354,0,2552,841,841,652,52,34,26,15,697,144,0,791,658,133
307,54374.05047716867,2,7137,3636,3636,1257,1005,247,154,127,1029,2604,3,3403,1595,1808
308,88421.80228508057,1,7771,2797,2797,76,729,373,939,235,2313,221,263,2786,2526,260
309,99351.11835950785,0,4063,1442,1442,217,309,245,199,330,1322,75,45,1361,1228,133
310,73469.95430427177,0,3384,1360,1360,1057,140,78,26,10,773,582,5,1261,868,393
311,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,99946.60544301487,1,8276,2942,2942,374,583,323,325,555,2734,208,0,2670,2280,390
313,102342.00290698708,0,4175,1458,1458,380,773,247,40,3,1196,257,5,1414,1202,212
314,103594.0676132423,1,6201,2227,2227,33,425,225,511,192,1915,306,6,2070,1842,228
315,43703.25237261546,0,2913,1501,1501,428,710,139,96,24,337,1151,13,1485,573,912
316,85322.90216130685,0,4334,1697,1697,66,380,312,523,127,1503,73,121,1651,1480,171
317,112774.41700874516,0,1734,613,613,19,360,74,45,28,366,247,0,578,417,136
318,76890.99364402694,1,8790,3132,3132,325,1440,353,501,117,1673,1456,3,2952,2153,799
319,114318.66118633513,0,4278,1374,1374,0,85,728,500,20,1352,22,0,1292,1168,124
320,81238.74266274204,0,4788,1846,1846,70,587,341,217,223,1159,670,17,1727,1233,494
321,76419.27859835718,1,5881,2358,2358,451,701,143,210,466,1440,905,13,2285,1540,745
322,106862.59078959821,0,4984,1235,1235,0,0,0,42,740,1226,2,7,1107,1006,101
323,60723.04440100432,0,4346,1914,1914,116,1466,165,105,15,912,1002,0,1905,903,1002
324,102844.73765142802,0,4967,1693,1693,75,1336,181,39,19,1415,273,5,1651,1533,118
325,101540.01754458326,1,5274,2096,2096,66,933,760,224,22,1924,172,0,1965,1762,203
326,83770.57798394279,0,4449,1675,1675,1235,287,50,30,24,1150,525,0,1609,1157,452
327,100113.12562969478,0,3571,1192,1192,197,780,93,40,18,980,209,3,1122,943,179
328,40458.59844558158,0,2737,1497,1497,409,785,105,118,49,376,1113,8,1480,533,947
329,49648.92221652642,0,2410,1151,1151,911,118,16,3,0,15,1136,0,1086,461,625
330,116286.71730164354,0,2725,887,887,176,642,37,10,10,735,152,0,863,641,222
331,85899.98255901891,1,5717,2314,2314,123,1641,204,41,141,1511,803,0,2215,1608,607
332,69045.10785813942,0,2902,1243,1243,191,613,113,132,26,853,390,0,1218,801,417
333,105248.71029028362,0,5046,1877,1877,10,97,1519,198,0,1866,11,0,1776,1605,171
334,47597.70950205178,2,9269,5630,5630,268,2223,1014,480,247,210,5420,0,4965,1682,3283
335,108913.41450261632,1,8450,2891,2891,269,478,77,104,392,2833,53,5,2671,2476,195
336,55006.980233813374,0,3040,1100,1100,418,415,60,51,70,515,575,10,998,217,781
337,49383.022910400054,0,2271,1285,1285,910,140,81,51,39,633,643,9,1216,524,692
338,72264.36368756434,0,365,142,142,59,57,9,0,11,117,5,20,132,116,16
339,93999.89240826883,1,5923,2147,2147,48,623,584,578,200,1374,773,0,2012,1754,258
340,108513.72264524925,0,3141,1099,1099,216,502,161,156,32,786,313,0,1083,951,132
341,111075.45019451738,1,13270,4161,4161,61,293,145,767,994,4145,6,10,3801,3558,243
342,86027.12111900575,0,3448,1176,1176,100,646,263,86,0,1153,23,0,1099,784,315
343,72019.79673119895,0,2554,1159,1159,658,292,94,64,7,914,245,0,1093,809,284
344,61436.76451859968,0,4758,2047,2047,212,1530,209,56,19,1164,883,0,1982,1103,879
345,100501.97703761315,1,8146,1965,1965,12,44,105,1436,247,1676,289,0,1796,1610,186
346,44009.85093125016,0,3028,1570,1570,401,810,145,80,26,525,1035,10,1552,625,927
347,68734.88035645559,0,5378,2281,2281,771,792,161,290,67,1256,1025,0,2240,1457,783
348,46477.17531735808,2,3795,1836,1836,1097,471,151,52,26,565,1266,5,1761,486,1275
349,98072.14014318286,0,4890,1699,1699,779,480,150,129,29,1464,230,5,1672,1456,216
350,48660.52962631297,0,4022,1772,1772,276,1165,197,93,10,810,958,4,1697,534,1163
351,46157.359547864035,2,4822,2573,2573,1177,603,204,139,44,108,2454,11,2403,872,1531
352,90871.4401811021,0,3484,1425,1425,119,1049,195,32,12,804,621,0,1382,938,444
353,113717.6962970525,1,5514,1758,1758,145,539,99,364,192,1726,32,0,1614,1464,150
354,84369.01341125013,0,3404,1404,1404,134,812,210,47,91,874,530,0,1353,859,494
355,98443.69835149388,1,7074,2733,2733,257,672,383,330,337,2176,552,5,2562,2133,429
356,103122.00757016956,0,5511,1591,1591,0,9,42,993,223,1368,223,0,1478,1286,192
357,89597.39900438825,1,8355,3185,3185,222,1065,595,336,332,2641,539,5,3087,2522,565
358,83920.25466944651,1,6419,2327,2327,188,452,322,340,186,1747,423,157,2205,1816,389
359,63624.44757739055,2,6765,2793,2793,138,1496,495,398,95,1756,1017,20,2781,1699,1082
360,59413.95823686272,0,1455,598,598,279,242,23,40,11,427,150,21,537,86,451
361,50590.14031978425,2,4841,2345,2345,164,880,411,617,139,38,2307,0,2214,745,1469
362,87893.39729335102,0,2304,918,918,183,376,157,54,36,839,75,4,850,765,85
363,48446.14719246556,2,4255,1995,1995,1116,494,81,114,27,307,1614,74,1899,730,1169
364,101320.89172922622,0,2380,906,906,189,275,129,86,95,892,5,9,841,808,33
365,100007.25310532958,1,8087,2897,2897,23,429,771,578,327,2467,430,0,2768,2570,198
366,43054.762589948885,0,2447,1207,1207,408,296,158,68,17,6,1201,0,1098,169,929
367,93382.45803874478,1,7433,2738,2738,8,154,1017,774,441,2195,543,0,2566,2054,512
368,63568.45749603703,2,6200,3079,3079,151,692,836,821,133,446,2609,24,2728,1624,1104
369,89172.9037970332,1,8252,3005,3005,0,16,22,68,306,1612,1393,0,2702,1834,868
370,115298.75779681493,0,5056,1675,1675,30,230,1006,306,11,1658,12,5,1616,1585,31
371,106469.2465524507,1,6050,2184,2184,1027,900,139,48,0,2009,175,0,2002,1838,164
372,94663.45493267826,0,2861,1064,1064,689,184,31,26,10,950,108,6,990,842,148
373,91677.94434668275,0,4232,1643,1643,19,259,93,313,271,1027,612,4,1559,1152,407
374,66244.27334624143,0,4037,1748,1748,1020,538,78,94,0,1279,464,5,1718,1181,537
375,56995.80660592833,2,8025,3248,3248,280,1224,674,71,10,845,2394,9,3061,1534,1527
376,71816.23334744746,2,7537,3112,3112,1393,899,226,112,73,2350,752,10,2843,1829,1014
377,108814.34203593123,1,14205,3837,3837,9,15,30,37,158,3809,28,0,3433,3216,217
378,44491.36062991063,2,8896,4674,4674,90,1262,600,758,625,482,4191,1,4314,516,3798
379,91448.54573347242,1,7425,2684,2684,43,691,317,688,506,1949,728,7,2603,2269,334
380,120684.82653693111,0,5734,1750,1750,0,0,11,415,918,1615,135,0,1624,1544,80
381,99203.76417470477,1,8166,2878,2878,257,1129,214,228,385,2575,298,5,2755,2464,291
382,113204.56474638038,1,10880,3096,3096,10,11,12,78,1026,2824,272,0,2781,2405,376
383,107477.03768288044,1,11478,3433,3433,43,20,38,751,1366,3427,5,1,3210,3096,114
384,122776.60593305303,0,4179,1327,1327,110,198,66,73,267,1250,77,0,1141,970,171
385,94853.82669022122,1,5754,2123,2123,257,584,276,299,160,1872,31,220,1890,1809,81
386,52234.03866345065,0,1122,654,654,360,50,55,25,33,11,643,0,617,328,289
387,50621.181947036894,0,3910,1704,1704,633,422,212,150,62,326,1372,6,1599,620,979
388,103163.23581343789,1,7381,2298,2298,17,18,22,341,1169,2252,46,0,2202,1851,351
389,81715.86200672993,1,6025,2456,2456,556,744,327,211,217,1885,551,20,2391,1800,591
390,96605.27332859003,1,5688,1925,1925,48,818,695,245,28,1495,430,0,1826,1578,248
391,87145.55647918044,0,5104,2033,2033,218,930,392,401,35,1857,172,4,1933,1464,469
392,100935.15613030421,0,2357,837,837,184,105,47,129,21,711,126,0,773,654,119
393,74459.17363366227,0,4109,1033,1033,10,62,291,396,112,36,993,4,950,415,535
394,47822.57438874504,2,3637,1679,1679,459,825,314,39,3,141,1538,0,1609,500,1109
395,63293.90206486296,2,7054,2269,2269,247,1609,295,83,0,68,2201,0,2142,1363,779
396,46908.16587730028,2,4862,2290,2290,1020,838,167,49,29,95,2184,11,2195,760,1435
397,55363.24083676369,2,6829,2733,2733,398,1138,336,348,364,1478,1255,0,2578,972,1606
398,62733.08391631204,2,5433,2322,2322,700,997,108,126,55,1175,1144,3,2112,979,1133
399,100621.7882409512,0,4624,1776,1776,437,931,123,130,40,1384,392,0,1674,1398,276
400,109258.28396937608,1,5744,1939,1939,90,430,315,371,242,1789,124,26,1810,1625,185
401,113633.32681752378,1,7526,2772,2772,8,15,141,856,623,2358,414,0,2490,2280,210
402,78782.6632572475,0,2079,980,980,542,196,119,46,25,759,216,5,958,839,119
403,72207.67295064073,1,7112,3645,3645,49,393,717,919,765,1784,1807,54,3469,2651,818
404,65311.18574174222,0,5286,1660,1660,282,422,237,287,149,308,1352,0,1562,856,706
405,42962.5152136529,2,6314,2089,2089,313,1357,202,150,11,401,1688,0,1948,144,1804
406,90810.77849802014,1,5308,2037,2037,41,1078,351,461,48,1847,190,0,1892,1578,314
407,65325.98269997665,1,6269,2399,2399,139,945,1022,151,66,1568,707,124,2250,1242,1008
408,42346.04445900533,0,2856,1467,1467,312,871,144,58,34,352,1105,10,1454,455,999
409,37963.60511401139,2,6812,3557,3557,535,1018,448,410,243,478,3076,3,3287,630,2657
410,107368.3738623977,0,4894,1319,1319,0,17,74,1105,57,1263,56,0,1198,1004,194
411,56670.42305299098,0,2255,1119,1119,91,766,149,101,0,471,648,0,1101,578,523
412,83190.2437376227,0,2618,963,963,78,648,103,54,22,693,198,72,895,795,100
413,90117.53686696036,1,7580,2894,2894,151,1788,165,302,173,2536,327,31,2689,2129,560
414,100671.81544875221,0,3859,1450,1450,358,872,59,6,11,1256,190,4,1332,1103,229
415,45745.209749326,0,2910,1471,1471,442,637,204,118,14,454,1008,9,1442,594,848
416,72277.02398665583,1,7345,2476,2476,520,1109,297,220,116,1248,1207,21,2393,1604,789
417,41626.49651851501,2,4808,2787,2787,351,720,913,264,345,196,2586,5,2772,994,1778
418,99073.15161348456,0,4489,1647,1647,1046,84,57,123,58,1436,211,0,1504,1334,170
419,96866.4855846201,1,6918,2724,2724,227,816,636,447,254,2611,37,76,2552,2246,306
420,87743.84207722246,0,90,18,18,0,1,0,0,0,0,0,18,1,0,1
421,87697.96907799446,1,6375,2367,2367,75,113,545,582,746,1453,912,2,2256,1911,345
422,45515.19264533891,2,3509,1931,1931,976,304,120,152,115,518,1399,14,1779,525,1254
423,100761.69275013325,0,2781,1087,1087,176,599,162,39,8,1066,21,0,1006,930,76
424,86162.42664170558,1,5548,2176,2176,21,727,372,410,313,1751,327,98,2051,1644,407
425,50478.639457613426,0,3798,1789,1789,210,1213,201,105,13,583,1201,5,1762,629,1133
426,101518.6207970505,1,5571,1740,1740,72,156,124,967,94,1500,209,31,1610,1317,293
427,85628.64457719369,0,4222,1785,1785,1295,230,63,20,56,1545,240,0,1689,1364,325
428,108899.81568729287,1,12982,3832,3832,0,0,25,686,1111,3821,11,0,3544,3300,244
429,48720.067382957706,2,4106,2146,2146,877,915,151,80,18,557,1574,15,2069,802,1267
430,95595.17653370427,1,8520,2952,2952,71,129,778,239,582,2725,227,0,2795,2271,524
431,57205.45573228201,2,7952,3620,3620,11,59,224,1776,761,0,3620,0,3326,2254,1072
432,104441.30382012628,0,1448,484,484,78,123,74,86,48,479,0,5,473,461,12
433,106006.41127266255,1,9497,2314,2314,9,7,25,342,303,2158,156,0,2056,1798,258
434,87656.30437012955,0,3708,1557,1557,586,567,136,92,36,1394,133,30,1493,1366,127
435,81792.19738878294,0,1930,711,711,168,208,107,72,11,603,35,73,672,563,109
436,48761.2196204371,0,3874,1579,1579,513,680,156,98,60,352,1227,0,1475,355,1120
437,70431.79293336104,2,6469,2624,2624,206,1240,471,289,44,1269,1351,4,2494,1697,797
438,112224.53967243868,0,5026,1471,1471,14,176,811,384,31,1266,205,0,1347,1183,164
439,102959.61943535403,1,26645,7288,7288,3,21,10,18,489,5332,1956,0,6574,5573,1001
440,56442.11645011448,0,2277,1013,1013,153,734,79,25,10,437,576,0,1004,447,557
441,52506.57713213017,2,4928,2367,2367,520,1180,241,159,50,1197,1156,14,2355,1322,1033
442,129584.38953773545,0,5076,1675,1675,0,18,525,745,323,1664,11,0,1568,1481,87
443,59853.27057673251,0,3977,1275,1275,256,684,122,72,30,312,963,0,1158,382,776
444,54211.87597319655,0,4085,1701,1701,820,615,119,33,39,454,1232,15,1632,751,881
445,57765.217349049955,0,100,53,53,0,16,20,0,0,13,0,40,48,34,14
446,110475.00180934099,0,3403,950,950,0,16,267,131,140,939,11,0,885,842,43
447,63013.92242169286,0,53,16,16,0,5,10,1,0,13,0,3,15,3,11
448,94257.70741953905,1,8531,3431,3431,127,489,939,814,321,2615,791,25,3284,2905,379
449,82799.19536006989,0,2698,1045,1045,15,741,187,46,19,735,310,0,1011,670,341
450,50124.349711906136,2,4749,2410,2410,1507,579,111,69,46,920,1467,23,2364,1153,1211
451,49339.268146245435,2,4323,2639,2639,1458,804,161,90,13,462,2173,4,2455,485,1970
452,92754.49953793811,0,3656,1224,1224,539,601,24,19,0,1010,209,5,1186,1003,183
453,45840.409566159666,2,6942,3008,3008,729,1133,479,353,42,553,2415,40,2802,948,1854
454,116498.49083314333,1,8502,2589,2589,290,340,35,531,800,2579,10,0,2478,2414,64
455,81974.4482668957,0,803,286,286,107,95,32,23,0,286,0,0,266,243,23
456,106728.0642044969,0,6034,2199,2199,151,579,529,508,183,2166,30,3,2141,2065,76
457,59860.99109552777,2,5007,2421,2421,928,977,120,62,43,638,1783,0,2269,922,1347
458,76529.62136449221,1,5683,2326,2326,561,1115,242,209,50,1585,741,0,2177,1378,799
459,51846.62279284786,2,4282,2206,2206,1309,498,126,87,17,196,2005,5,2095,708,1387
460,65036.92324280726,2,5064,2585,2585,2100,302,72,16,16,1447,1129,9,2421,1383,1038
461,76858.54225155328,0,2371,877,877,31,567,113,30,28,447,430,0,766,283,483
462,50686.76318739355,2,7123,2898,2898,562,923,366,364,286,654,2240,4,2592,634,1958
463,80968.93131005944,1,10346,4018,4018,117,622,356,808,485,1688,2171,159,3897,2816,1081
464,69182.04680646787,2,8941,3469,3469,107,1178,913,503,319,2403,1062,4,3294,2122,1172
465,42914.50049111004,0,2053,1233,1233,121,504,176,83,145,6,1227,0,1119,227,892
466,56966.20404223558,0,3892,1235,1235,229,775,110,98,0,514,721,0,1164,442,722
467,86516.8633454836,1,6172,1929,1929,14,141,448,513,687,1298,631,0,1768,1084,684
468,107289.7591448062,1,8842,3192,3192,74,165,320,411,584,3032,159,1,2929,2593,336
469,68753.29057555711,1,5497,1958,1958,122,574,273,377,227,718,1207,33,1827,956,871
470,87412.53066098377,0,3092,1300,1300,793,374,78,10,3,802,494,4,1256,818,438
471,90810.72974895206,0,6027,2297,2297,221,412,155,679,500,1964,333,0,2219,1799,420
472,95798.69792166796,0,2786,1031,1031,240,532,74,28,22,892,135,4,920,670,250
473,39998.97368457261,0,2174,1420,1420,939,292,101,39,0,26,1375,19,1360,268,1092
474,57547.576520926865,0,4019,1830,1830,254,288,308,429,196,647,1175,8,1759,1194,565
475,115485.31205574611,0,3664,1237,1237,14,718,417,19,55,1237,0,0,1215,1192,23
476,119435.1982055951,0,4286,1364,1364,3,22,76,1084,141,1362,2,0,1294,1152,142
477,54434.39190424474,2,6987,3448,3448,944,696,253,172,189,845,2598,5,3082,1337,1745
478,72863.780431543,1,5857,2098,2098,121,1452,403,81,17,1508,590,0,2036,1245,791
479,61450.57847746622,0,4367,1772,1772,809,522,167,53,15,1068,701,3,1631,771,860
480,50002.210255738624,2,5915,2926,2926,1459,736,457,116,36,794,2103,29,2809,1443,1366
481,56511.76155443549,2,4795,2449,2449,380,881,510,350,91,589,1860,0,2346,1118,1228
482,82824.77576707269,0,4495,1644,1644,650,544,109,95,30,1106,538,0,1527,1038,489
483,121917.81293359715,0,5117,1588,1588,0,33,37,1245,200,1540,48,0,1436,1360,76
484,90120.35136742007,1,9204,3466,3466,33,253,440,704,876,2365,1100,1,3203,2610,593
485,83265.44322122265,0,1266,466,466,9,103,88,169,73,402,55,9,468,393,75
486,85007.03900378567,0,4500,1817,1817,20,154,939,417,86,1245,467,105,1693,1404,289
487,133326.83089523093,0,4877,1503,1503,122,112,110,482,392,1498,5,0,1389,1184,205
488,48088.91851460949,2,3559,1935,1935,158,666,562,483,25,5,1930,0,1829,912,917
489,69431.63454437516,1,5781,2500,2500,29,616,441,332,464,1369,1127,4,2271,1138,1133
490,64870.190062973044,2,6177,2490,2490,1010,522,301,235,141,1234,1256,0,2347,1521,826
491,57972.91531836934,2,14776,8254,8254,400,543,1387,891,398,731,7518,5,7726,4196,3530
492,98242.59208759814,0,4591,1896,1896,83,1050,308,109,147,1443,448,5,1766,1565,201
493,68563.2797510804,1,6786,2787,2787,445,947,214,357,141,1724,1051,12,2668,1666,1002
494,69766.87391209991,0,2078,949,949,255,394,119,106,24,544,405,0,910,517,393
495,96288.77629167696,0,4536,1702,1702,244,255,377,457,257,1443,259,0,1650,1387,263
496,68074.881673027,0,5397,1868,1868,1315,355,91,50,12,1248,615,5,1816,1024,792
497,100706.53483870384,1,7468,2082,2082,0,39,600,1123,125,1879,199,4,1906,1525,381
498,93708.46021431558,0,888,309,309,15,273,10,0,0,304,5,0,305,270,35
499,53486.55092993125,2,4921,2111,2111,631,509,500,242,62,822,1284,5,2056,983,1073
500,43533.17483834201,2,3717,1900,1900,665,566,263,229,57,77,1809,14,1820,348,1472
501,38575.014939953966,2,6474,3144,3144,1385,1008,172,149,58,31,3113,0,2960,522,2438
502,95447.76305569343,0,3768,1449,1449,3,68,293,712,69,1063,386,0,1368,1186,182
503,83878.44093100107,0,4371,1719,1719,54,886,636,105,19,1480,234,5,1696,1280,416
504,98858.99676725063,1,6173,2113,2113,77,1351,428,71,35,1647,463,3,2050,1810,240
505,86011.14049795741,0,28,4,4,0,1,1,0,0,4,0,0,3,3,0
506,63232.90682819989,2,6748,3245,3245,1675,847,280,114,69,1671,1574,0,2912,1581,1331
507,103270.99347731115,0,3984,1596,1596,323,959,72,152,8,1395,201,0,1508,1436,72
508,100706.87818624005,1,7177,2028,2028,12,0,15,105,1358,1643,385,0,1846,1403,443
509,69708.1527752623,0,1117,409,409,133,119,47,77,0,341,5,63,397,346,51
510,111784.20421904106,1,8339,2713,2713,125,73,85,716,630,2117,595,1,2535,2332,203
511,112115.4061270171,0,3199,1049,1049,40,814,151,8,0,970,79,0,1000,925,75
512,91537.65544592014,1,4115,1486,1486,4,186,136,608,155,878,368,240,1372,1288,84
513,94085.7906860991,1,6619,2395,2395,64,1022,260,245,454,1994,401,0,2268,1866,402
514,105305.21559793963,1,11155,3063,3063,0,0,0,47,1276,3058,5,0,2914,2768,146
515,94185.6079489483,0,4558,1846,1846,58,414,441,516,123,1482,360,4,1759,1632,127
516,41847.35434551707,0,2536,1337,1337,713,298,87,118,82,527,773,37,1277,426,851
517,107860.45577333761,1,7389,2583,2583,288,1145,522,416,76,2364,215,4,2385,2181,204
518,89130.33551923433,1,6674,2246,2246,238,1118,235,491,44,1495,751,0,2129,1627,502
519,81898.48818820332,0,4242,1811,1811,1072,381,109,103,57,1509,284,18,1772,1350,422
520,95179.24789224686,1,6327,2061,2061,160,174,299,457,457,1693,368,0,1946,1585,361
521,103058.25642781769,1,9520,2137,2137,10,2,0,2,10,2114,23,0,1919,1737,182
522,98108.72052815037,1,5607,1967,1967,1695,149,27,27,0,1893,64,10,1842,1536,306
523,75829.53863797408,1,5366,1811,1811,43,995,492,145,38,1122,689,0,1662,996,666
524,63160.831282440195,2,10626,4482,4482,42,179,736,719,910,209,4272,1,4071,2635,1436
525,112259.2223153933,1,5334,1836,1836,310,1307,78,30,10,1777,59,0,1718,1641,77
526,75234.29520731587,1,5472,2038,2038,333,1355,186,89,9,1220,812,6,1868,1086,782
527,47493.47984913402,2,3685,1870,1870,1229,266,66,56,0,39,1796,35,1740,615,1125
528,92094.20058916205,0,2414,931,931,648,147,31,26,20,807,124,0,935,840,95
529,97422.92176221765,1,8337,3003,3003,73,566,374,456,147,2695,156,152,2836,2576,260
530,45740.93168446202,2,3511,2056,2056,1265,454,199,108,0,81,1962,13,2043,844,1199
531,115109.61170407772,0,3908,1038,1038,107,211,89,107,77,1026,7,5,891,824,67
532,95882.62156120178,0,2401,955,955,66,65,135,264,222,735,220,0,896,843,53
533,38981.311046331204,2,4232,2117,2117,599,1121,209,120,0,15,2102,0,2016,228,1788
534,79639.85371665582,0,2081,861,861,34,748,33,15,0,465,396,0,830,537,293
535,58590.025112780204,0,4024,1636,1636,806,497,205,70,0,840,796,0,1535,613,922
536,48206.419733922135,2,6586,3652,3652,662,2349,439,135,35,749,2903,0,3528,1040,2488
537,99488.46407378324,0,1164,393,393,111,168,52,36,10,299,85,9,393,281,112
538,71030.71405157984,0,4498,1950,1950,1090,543,62,19,73,1673,271,6,1812,1192,620
539,78685.81110343672,1,3540,1601,1601,209,593,288,204,60,1214,11,376,1515,1322,193
540,102415.14929550236,0,5315,1794,1794,35,703,509,130,15,1715,75,4,1671,1450,221
541,75855.45872820668,0,3922,1695,1695,16,397,458,573,95,1049,646,0,1644,1194,450
542,70556.7454784366,0,3905,1295,1295,101,1013,101,31,19,868,427,0,1246,753,493
543,51971.73851546266,0,2097,1130,1130,785,251,43,32,0,414,711,5,1055,438,617
544,111285.15864373036,1,6896,2450,2450,0,45,62,394,354,2398,52,0,2307,2121,186
545,63668.61875749904,0,4752,1822,1822,225,1258,266,32,0,1187,635,0,1735,922,813
546,86806.31168661684,0,2879,1142,1142,272,203,118,110,87,748,369,25,1012,696,316
547,147622.95554004365,0,1713,579,579,301,76,12,57,33,564,15,0,573,544,29
548,94935.59399538634,0,3633,1325,1325,41,935,142,52,68,1241,84,0,1268,1161,107
549,109243.47768474412,0,3212,1115,1115,33,145,515,160,73,1110,5,0,1056,1043,13
550,106694.01406300011,1,9016,2588,2588,0,17,20,169,1217,2181,407,0,2395,2012,383
551,82663.14916071662,2,6785,3012,3012,1290,559,536,184,198,1557,1455,0,2837,2138,699
552,101356.95503190107,0,3734,1317,1317,22,707,74,43,38,1312,5,0,1257,1196,61
553,97884.30188606834,1,7697,1876,1876,2,9,36,1030,636,1472,404,0,1791,1444,347
554,56972.667771385546,2,5249,2629,2629,0,3,45,985,823,0,2629,0,2448,1366,1082
555,123417.74276908618,0,3042,1041,1041,9,169,284,178,136,956,85,0,953,891,62
556,56311.31596192303,2,7046,3200,3200,53,1103,1131,390,73,409,2791,0,3000,1715,1285
557,62278.15664188086,0,4834,1867,1867,692,325,212,362,54,377,1486,4,1779,1047,732
558,45399.38672006323,2,4266,1792,1792,475,814,184,152,56,58,1711,23,1713,584,1129
559,52342.69365663628,0,2573,896,896,511,247,59,36,16,15,881,0,897,251,646
560,90939.0150318708,1,5352,1885,1885,30,1327,282,21,33,1869,16,0,1753,1359,394
561,67639.063808824,0,31,17,17,5,6,2,1,1,17,0,0,15,9,6
562,42227.06684699786,2,5460,3752,3752,836,2123,369,150,14,11,3741,0,3509,475,3034
563,91277.22431455734,0,2972,1105,1105,953,73,26,20,4,670,429,6,1027,728,299
564,102131.88477392535,1,7037,2510,2510,99,842,284,390,143,2454,0,56,2023,1888,135
565,109230.47513573169,1,8375,2364,2364,10,3,0,30,749,2359,5,0,2238,2074,164
566,72836.55434877156,0,2686,1212,1212,837,228,87,18,0,792,420,0,1218,904,314
567,45534.874197174606,2,5683,2443,2443,169,1115,363,273,220,910,1533,0,2217,216,2001
568,109561.68523026616,0,4570,1682,1682,0,40,492,959,69,1514,167,1,1546,1485,61
569,61757.17883067403,0,540,261,261,107,90,29,13,8,248,9,4,251,228,23
570,109355.56641543044,1,7809,2246,2246,7,8,0,266,1225,2230,16,0,2078,1899,179
571,82337.45525667076,1,7423,2199,2199,31,180,678,642,234,1109,1090,0,2065,1570,495
572,47718.91233016888,2,4532,2959,2959,549,883,206,193,189,253,2700,6,2588,569,2019
573,106529.26713135713,1,6129,1958,1958,3,19,115,1478,275,1943,15,0,1827,1626,201
574,94873.25601597631,1,2008,938,938,13,457,149,46,56,29,0,909,846,743,103
575,101280.86721719323,1,9659,3551,3551,183,409,243,739,339,3064,479,8,3317,2856,461
576,69665.23694845659,0,3285,1472,1472,1266,119,37,41,0,1178,293,1,1440,1030,410
577,68843.95184904397,1,4198,2105,2105,87,1105,348,149,113,899,1090,116,1975,1095,880
578,115073.80714809411,1,9548,3387,3387,0,29,279,832,497,3007,380,0,3048,2696,352
579,63798.980799918645,0,4503,1758,1758,49,1033,486,112,17,800,958,0,1730,928,802
580,96233.67750217607,1,8932,3000,3000,305,574,463,430,74,2828,166,6,2826,2372,454
581,113555.04211234815,0,4003,1253,1253,15,268,528,333,49,1216,37,0,1186,1148,38
582,116163.65656664498,1,5463,2000,2000,0,228,399,612,243,1752,243,5,1714,1622,92
583,107584.88258714038,0,4500,1477,1477,32,69,653,237,154,1127,338,12,1384,1284,100
584,47095.65101180662,2,8011,4273,4273,883,1507,394,643,133,420,3853,0,3805,1004,2801
585,69191.94692642063,0,2681,1054,1054,196,326,144,166,81,668,86,300,996,863,133
586,113293.00049218896,1,5354,1722,1722,21,1038,198,400,3,1553,169,0,1565,1467,98
587,59017.572061873754,2,14566,6007,6007,306,1846,468,390,172,3440,2567,0,5329,3376,1953
588,90658.54951278835,1,7369,2919,2919,758,790,579,214,55,2550,341,28,2711,2210,501
589,110668.04287520748,1,11948,3909,3909,235,421,454,579,570,3818,87,4,3660,3197,463
590,99135.25156221047,1,6461,2133,2133,7,58,183,1017,373,1928,205,0,2043,1604,439
591,46181.57890091036,2,3408,1706,1706,1252,296,54,55,7,70,1632,4,1621,486,1135
592,68829.91667165507,1,6926,2306,2306,409,699,314,359,136,578,1678,50,2155,1170,985
593,77734.76715286504,0,2310,956,956,610,275,13,47,0,879,77,0,924,782,142
594,62577.55694311319,0,2797,1270,1270,681,250,71,51,9,565,699,6,1181,628,553
595,106099.43618213334,0,4863,1784,1784,19,93,1171,266,8,1532,252,0,1664,1530,134
596,60915.42909648441,2,4845,2313,2313,396,641,580,341,66,1086,1221,6,2194,1313,881
